#TODO: Currently incomplete!
#General
Order	ericales
Family	ericaceae
Lifespan	perennial
Foliage	evergreen
Structure	shrub
Habit	upright
Woodiness	woody
Habitat	woodland,scrub,forest
Location	H1 (South Kerry),H2 (North Kerry),H3 (West Cork),H4 (Mid-Cork),H5 (East Cork),H6 (Waterford),H7 (South Tipperary),H8 (Limerick),H9 (Clare),H10 (North Tipperary),H11 (Kilkenny),H12 (Wexford),H13 (Carlow),H14 (Laois),H15 (South-east Galway),H16 (West Galway),H17 (North-east Galway),H18 (Offaly),H19 (Kildare),H20 (Wicklow),H21 (Dublin),H22 (Meath),H23 (Westmeath),H24 (Longford),H25 (Roscommon),H26 (East Mayo),H27 (West Mayo),H28 (Sligo),H29 (Leitrim),H30 (Cavan),H31 (Louth),H32 (Monaghan),H33 (Fermanagh),H34 (East Donegal),H35 (West Donegal),H36 (Tyrone),H37 (Armagh),H38 (Down),H39 (Antrim),H40 (Londonderry)
Plant Height	300
Crown Type	irregular,wide,domed,rounded,dense

#Flower (♀/⚥)
Flower Observation	none of the above
Flower Sex	synoecious
Flower Type	other inflorescence
Flower Orientation	upright
Ovary Position	inferior,half-inferior,superior# TODO: Edit/choose
Flower Scent	sickly-sweet,sweet,subtle,none# TODO: Edit/choose
Flower Peduncle	sessile,glabrous,hairy# TODO: Edit/choose
Perianth Distinct	absent,petals only,sepals only,indistinct,distinct# TODO: Edit/choose
Pistil Colour1	FC6AAB,C4001D,ff367c
Stamen Colour1	EE6495
Perianth(P) Colour1	CEA2FC,ff367c,E292E0
Perianth(P) Colour2	F9402E,BE9140
Perianth(S) Colour1	#
Perianth(P) Hairs	none,present# TODO: Edit/choose
Perianth(P) Free	joined
Perianth(S) Free	free,joined,joined forming tube# TODO: Edit/choose
Perianth(S) Shape	triangular,elliptic# TODO: Edit/choose
Perianth(S) Hairs	none,present# TODO: Edit/choose
Perianth(P) Number	3.5
Perianth(P) Length	# TODO: Enter [min],max values here
Perianth(S) Number	# TODO: Enter [min],max values here
Perianth(S) Length	0.06,0.3
Flower Diameter	5
Peduncle Length	# TODO: Enter [min],max values here
Pedicel Length	# TODO: Enter [min],max values here
Flowers Per Cluster	0.999
Stamens	10
Stigma	1
Ovaries	# TODO: Enter [min],max values here
Ovary Chambers	# TODO: Enter [min],max values here
Flowering Period	may,june

#Leaf
Leaf Observation	none of the above
Bud Shape	ovoid,rounded,slender (pointed),pyramidal,curved# TODO: Edit/choose
Bud Colour1	E8DA97,8E8642,9a5f5d,dbbd43
Bud Colour2	A85061
Leaflets	simple
Pinnate Type	opposite-odd,opposite-even,alternate# TODO: Edit/choose
Leaf Position	spirally arranged
Lf(let) Shape	lanceolate
